targtype1_txt,targtype1_txt_code
Unknown,19
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Police,12
Police,12
Business,2
Transportation,18
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
NGO,10
NGO,10
Private Citizens & Property,13
Government (General),6
Business,2
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Violent Political Party,21
Private Citizens & Property,13
Utilities,20
Private Citizens & Property,13
Educational Institution,3
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Government (General),6
Government (General),6
Private Citizens & Property,13
Utilities,20
Private Citizens & Property,13
Business,2
Government (General),6
Business,2
Private Citizens & Property,13
Government (General),6
Utilities,20
Private Citizens & Property,13
Government (General),6
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Government (General),6
Business,2
Government (Diplomatic),5
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Maritime,8
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Police,12
Private Citizens & Property,13
Government (General),6
Journalists & Media,7
Police,12
Government (General),6
Police,12
Religious Figures/Institutions,14
Educational Institution,3
Religious Figures/Institutions,14
Government (General),6
Utilities,20
Private Citizens & Property,13
Business,2
Government (General),6
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Telecommunication,15
Government (General),6
Government (General),6
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Utilities,20
Government (General),6
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Government (General),6
Government (General),6
Government (General),6
Government (General),6
Government (General),6
Telecommunication,15
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Police,12
Police,12
Government (General),6
Government (General),6
Government (General),6
Police,12
Military,9
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
NGO,10
Government (General),6
Government (General),6
Police,12
Private Citizens & Property,13
Violent Political Party,21
Violent Political Party,21
Police,12
Private Citizens & Property,13
Unknown,19
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Violent Political Party,21
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Religious Figures/Institutions,14
Religious Figures/Institutions,14
Religious Figures/Institutions,14
Religious Figures/Institutions,14
Religious Figures/Institutions,14
Private Citizens & Property,13
Police,12
Religious Figures/Institutions,14
Government (General),6
Police,12
Government (General),6
Telecommunication,15
Police,12
Private Citizens & Property,13
Government (General),6
Violent Political Party,21
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Police,12
Utilities,20
Private Citizens & Property,13
Religious Figures/Institutions,14
Business,2
Government (General),6
Transportation,18
Private Citizens & Property,13
Religious Figures/Institutions,14
Government (General),6
Police,12
Government (General),6
Business,2
Private Citizens & Property,13
Transportation,18
Private Citizens & Property,13
Government (General),6
Police,12
Private Citizens & Property,13
Business,2
Military,9
Government (General),6
Government (General),6
Airports & Aircraft,1
Airports & Aircraft,1
Airports & Aircraft,1
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Telecommunication,15
Government (General),6
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Telecommunication,15
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Journalists & Media,7
Educational Institution,3
Educational Institution,3
Government (General),6
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Government (General),6
Police,12
Transportation,18
Transportation,18
Transportation,18
Police,12
Religious Figures/Institutions,14
Military,9
Private Citizens & Property,13
Private Citizens & Property,13
Educational Institution,3
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Government (Diplomatic),5
Utilities,20
Government (General),6
Private Citizens & Property,13
Transportation,18
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Business,2
Business,2
Business,2
Business,2
Transportation,18
Utilities,20
Utilities,20
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Government (General),6
Government (General),6
Private Citizens & Property,13
Airports & Aircraft,1
Educational Institution,3
Government (General),6
Police,12
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Transportation,18
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Transportation,18
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Police,12
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Government (General),6
Government (General),6
Business,2
Government (General),6
Journalists & Media,7
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Transportation,18
Business,2
Transportation,18
Government (General),6
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Utilities,20
Business,2
Business,2
Private Citizens & Property,13
Utilities,20
Terrorists/Non-State Militia,16
Educational Institution,3
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Utilities,20
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Other,11
Utilities,20
Private Citizens & Property,13
Business,2
Government (General),6
Business,2
Police,12
Government (General),6
Journalists & Media,7
Private Citizens & Property,13
Private Citizens & Property,13
Utilities,20
Police,12
Business,2
Business,2
Utilities,20
Private Citizens & Property,13
Transportation,18
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Airports & Aircraft,1
Private Citizens & Property,13
Government (Diplomatic),5
Telecommunication,15
Police,12
Utilities,20
Business,2
Business,2
Government (Diplomatic),5
Government (General),6
Business,2
Private Citizens & Property,13
Business,2
Business,2
Private Citizens & Property,13
Business,2
Business,2
Private Citizens & Property,13
Utilities,20
Utilities,20
Business,2
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Business,2
Private Citizens & Property,13
Educational Institution,3
Private Citizens & Property,13
Government (General),6
Government (General),6
Government (General),6
Government (General),6
Police,12
Government (General),6
Private Citizens & Property,13
Government (General),6
Utilities,20
Government (General),6
Private Citizens & Property,13
Police,12
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Government (General),6
Government (General),6
Government (General),6
Private Citizens & Property,13
Government (General),6
Government (General),6
Private Citizens & Property,13
Government (General),6
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Transportation,18
Private Citizens & Property,13
Business,2
Government (General),6
Military,9
Utilities,20
Police,12
Government (General),6
Government (General),6
Private Citizens & Property,13
Government (General),6
Government (General),6
Private Citizens & Property,13
Government (General),6
Government (General),6
Government (General),6
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Religious Figures/Institutions,14
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
